Date,Open,High,Low,Close,Adj Close,Volume
10/22/2015,15.85999966,15.85999966,14.80000019,15.27000046,15.27000046,625900
10/23/2015,15.43999958,16.31999969,15.39999962,15.97000027,15.97000027,625600
10/26/2015,15.88000011,16.36000061,15.35999966,15.59000015,15.59000015,418200
10/27/2015,15.68000031,16.05999947,15.42000008,15.69999981,15.69999981,388400
10/28/2015,16.04999924,17.13999939,15.60000038,16.90999985,16.90999985,835100
10/29/2015,16.88999939,17.60000038,16.46999931,16.53000069,16.53000069,473900
10/30/2015,16.60000038,17.06999969,16.20999908,16.5,16.5,552200
11/2/2015,16.5,17.54999924,16.44000053,17.21999931,17.21999931,732300
11/3/2015,17.29000092,18.21999931,16.85000038,17.78000069,17.78000069,795000
11/4/2015,18.87999916,20.38999939,17.78000069,18.26000023,18.26000023,1220100
11/5/2015,18.18000031,18.26000023,17.12000084,17.78000069,17.78000069,632700
11/6/2015,17.62000084,18.29999924,17.07999992,18.11000061,18.11000061,602900
11/9/2015,18.11000061,18.54999924,18.02000046,18.27000046,18.27000046,667600
11/10/2015,18.14999962,19.21999931,18.04999924,18.86000061,18.86000061,667500
11/11/2015,18.86000061,18.95000076,17.56999969,17.59000015,17.59000015,624100
11/12/2015,16.29000092,16.42000008,13.76000023,16.31999969,16.31999969,2574400
11/13/2015,16.26000023,16.81999969,15.97000027,16.20000076,16.20000076,941300
11/16/2015,16.09000015,16.39999962,15.84000015,16.11000061,16.11000061,667300
11/17/2015,16.01000023,16.85000038,15.93999958,16.68000031,16.68000031,827500
11/18/2015,16.70000076,16.79999924,16.14999962,16.51000023,16.51000023,771000
11/19/2015,16.62999916,16.62999916,15.78999996,15.97000027,15.97000027,671900
11/20/2015,15.97000027,15.97000027,15.43999958,15.44999981,15.44999981,732800
11/23/2015,15.57999992,15.84000015,15.14000034,15.32999992,15.32999992,1086500
11/24/2015,15.31999969,16.43000031,15.23999977,16.29000092,16.29000092,840400
11/25/2015,16.21999931,16.68000031,16.21999931,16.37000084,16.37000084,542100
11/27/2015,16.37999916,16.79999924,16.15999985,16.65999985,16.65999985,245600
11/30/2015,16.78000069,16.79000092,15.72000027,16.15999985,16.15999985,500000
12/1/2015,16.37000084,16.79000092,16.23999977,16.70999908,16.70999908,593300
12/2/2015,16.62999916,16.90999985,16.21999931,16.26000023,16.26000023,560900
12/3/2015,16.11000061,16.19000053,15.14000034,15.44999981,15.44999981,627200
12/4/2015,14.97000027,15,14.01000023,14.57999992,14.57999992,1990300
12/7/2015,14.64999962,14.85000038,14.11999989,14.43999958,14.43999958,964200
12/8/2015,14.05000019,14.93999958,14.01000023,14.81999969,14.81999969,652100
12/9/2015,14.80000019,14.89999962,14.30000019,14.59000015,14.59000015,632600
12/10/2015,14.63000011,14.85999966,14.14000034,14.23999977,14.23999977,906100
12/11/2015,14,14.18999958,12.94999981,13.17000008,13.17000008,1352600
12/14/2015,13.06999969,13.31999969,12.53999996,12.77999973,12.77999973,1032800
12/15/2015,12.93000031,13.40999985,12.89000034,13.25,13.25,822800
12/16/2015,13.48999977,13.78999996,13.27000046,13.64999962,13.64999962,719700
12/17/2015,13.81000042,14.06000042,13.35999966,13.84000015,13.84000015,650600
12/18/2015,13.72999954,14.43999958,13,14.13000011,14.13000011,1823000
12/21/2015,14.22000027,14.35999966,13.80000019,14.22000027,14.22000027,563000
12/22/2015,14.22000027,14.36999989,13.77999973,14.10000038,14.10000038,519900
12/23/2015,14.25,14.5,13.97000027,14.32999992,14.32999992,531800
12/24/2015,14.27999973,14.30000019,14.02000046,14.14000034,14.14000034,223500
12/28/2015,13.84000015,14.14000034,13.43000031,14,14,714800
12/29/2015,13.76000023,14,13.26000023,13.47000027,13.47000027,802700
12/30/2015,13.51000023,13.78999996,13.39999962,13.68999958,13.68999958,345200
12/31/2015,13.65999985,13.73999977,13.39000034,13.43999958,13.43999958,623100
1/4/2016,13.15999985,13.43999958,12.89999962,13.14000034,13.14000034,766900
1/5/2016,13.22999954,13.89000034,12.94999981,13.43000031,13.43000031,596000
1/6/2016,13.31999969,13.31999969,12.59000015,12.69999981,12.69999981,614300
1/7/2016,12.39000034,12.84000015,12.22000027,12.77999973,12.77999973,819900
1/8/2016,12.90999985,12.90999985,11.60999966,11.68999958,11.68999958,930800
1/11/2016,11.81999969,11.82999992,10.75,11.25,11.25,1581500
1/12/2016,11.48999977,11.81999969,11.18999958,11.47999954,11.47999954,711600
1/13/2016,11.34000015,11.76000023,10.71000004,10.86999989,10.86999989,749000
1/14/2016,11.06999969,11.52999973,10.46000004,11.34000015,11.34000015,526100
1/15/2016,10.92000008,11.32999992,10.47000027,11.28999996,11.28999996,652000
1/19/2016,11.52000046,11.85000038,10.89000034,11.14000034,11.14000034,758300
1/20/2016,10.92000008,12.57999992,10.75,12.28999996,12.28999996,968400
1/21/2016,12.27000046,12.48999977,11.72999954,11.75,11.75,550000
1/22/2016,12.02000046,12.48999977,11.75,12.47000027,12.47000027,498000
1/25/2016,12.35000038,12.85000038,11.86999989,11.92000008,11.92000008,479700
1/26/2016,11.97000027,12.01000023,11.31999969,11.75,11.75,394200
1/27/2016,11.69999981,11.97999954,10.78999996,11.03999996,11.03999996,431800
1/28/2016,11.15999985,11.25,10.31999969,10.60000038,10.60000038,611600
1/29/2016,10.56000042,11.5,10.42000008,11.34000015,11.34000015,818900
2/1/2016,11.22999954,11.60000038,10.77999973,11.27000046,11.27000046,525300
2/2/2016,11.11999989,11.11999989,10.60000038,10.72999954,10.72999954,407300
2/3/2016,10.84000015,10.84000015,10.10000038,10.60000038,10.60000038,362200
2/4/2016,10.52000046,10.78999996,9.829999924,10.13000011,10.13000011,756200
2/5/2016,10.07999992,14.59000015,9.510000229,12.13000011,12.13000011,4673800
2/8/2016,12.23999977,13.93999958,11.78999996,12.53999996,12.53999996,2999200
2/9/2016,12.15999985,12.93999958,11.82999992,12.13000011,12.13000011,1210800
2/10/2016,12.31000042,13.27000046,12.19999981,12.47999954,12.47999954,911100
2/11/2016,12.17000008,12.47999954,11.97999954,12.35999966,12.35999966,614900
2/12/2016,12.46000004,12.85999966,12.05000019,12.84000015,12.84000015,640300
2/16/2016,13.03999996,13.26000023,12.72999954,13.14000034,13.14000034,559200
2/17/2016,13.23999977,13.71000004,12.82999992,13.35000038,13.35000038,567000
2/18/2016,13.31999969,13.31999969,12.84000015,13.11999989,13.11999989,598200
2/19/2016,13.01000023,13.78999996,12.75,13.64000034,13.64000034,562200
2/22/2016,13.89000034,13.90999985,13.39999962,13.61999989,13.61999989,589800
2/23/2016,13.42000008,13.76000023,13.14999962,13.35000038,13.35000038,437400
2/24/2016,13.13000011,13.69999981,12.92000008,13.52999973,13.52999973,397800
2/25/2016,13.56999969,13.60999966,12.80000019,13.18999958,13.18999958,515200
2/26/2016,13.31000042,13.56999969,13,13.25,13.25,447800
2/29/2016,13.22000027,13.5,12.52999973,12.53999996,12.53999996,765500
3/1/2016,12.72000027,13.11999989,12.14999962,12.97999954,12.97999954,879100
3/2/2016,12.85000038,13.64000034,12.80000019,13.36999989,13.36999989,753300
3/3/2016,14.03999996,14.94999981,13.22999954,13.98999977,13.98999977,1552800
3/4/2016,14,14.75,13.59000015,14.38000011,14.38000011,1652900
3/7/2016,14.27000046,15.06999969,14.03999996,14.85000038,14.85000038,1238200
3/8/2016,14.81000042,15.15999985,14.60000038,14.64999962,14.64999962,1240300
3/9/2016,14.64999962,15.77000046,14.25,15.21000004,15.21000004,1381600
3/10/2016,15.43999958,15.98999977,15.22999954,15.36999989,15.36999989,1284000
3/11/2016,15.51000023,15.86999989,15.38000011,15.64999962,15.64999962,782200
3/14/2016,15.47999954,15.80000019,15.35999966,15.5,15.5,575100
3/15/2016,15.35999966,15.53999996,14.30000019,14.59000015,14.59000015,676300
3/16/2016,14.52999973,15.02000046,14.38000011,14.52999973,14.52999973,342100
3/17/2016,14.51000023,14.78999996,13.42000008,13.89000034,13.89000034,730800
3/18/2016,13.97999954,14.34000015,13.43000031,14.09000015,14.09000015,1240600
3/21/2016,14.06000042,14.75,14.02000046,14.72000027,14.72000027,528800
3/22/2016,14.72000027,15.10999966,14.61999989,15,15,649300
3/23/2016,15.02000046,15.22000027,14.67000008,14.67000008,14.67000008,613400
3/24/2016,14.67000008,14.77000046,14.15999985,14.39999962,14.39999962,497900
3/28/2016,14.56000042,14.63000011,13.93000031,14.11999989,14.11999989,522300
3/29/2016,14.02000046,15.51000023,13.92000008,15.47000027,15.47000027,1166300
3/30/2016,15.69999981,15.71000004,14.81999969,15.02999973,15.02999973,637400
3/31/2016,15.10999966,15.51000023,15,15.25,15.25,897900
4/1/2016,15.19999981,16.32999992,14.93000031,16.20999908,16.20999908,848400
4/4/2016,16.26000023,16.60000038,15.97000027,16.21999931,16.21999931,689100
4/5/2016,16.11000061,16.20000076,15.86999989,16.18000031,16.18000031,495300
4/6/2016,16.20000076,16.79999924,16.19000053,16.69000053,16.69000053,552400
4/7/2016,16.67000008,17.12000084,16.48999977,16.71999931,16.71999931,799500
4/8/2016,16.93000031,17.14999962,16.51000023,16.71999931,16.71999931,476800
4/11/2016,16.87999916,16.93000031,16.19000053,16.54999924,16.54999924,546100
4/12/2016,16.55999947,16.87000084,16.34000015,16.57999992,16.57999992,438700
4/13/2016,16.70000076,16.73999977,16.29000092,16.54000092,16.54000092,698100
4/14/2016,16.54999924,16.62999916,16.19000053,16.37000084,16.37000084,282900
4/15/2016,16.31999969,16.51000023,15.92000008,16.31999969,16.31999969,402300
4/18/2016,16.18000031,16.89999962,16.12000084,16.77000046,16.77000046,1074500
4/19/2016,17.03000069,17.10000038,15.98999977,16.29999924,16.29999924,486600
4/20/2016,16.40999985,16.79000092,16.23999977,16.57999992,16.57999992,449000
4/21/2016,16.5,17.17000008,16.40999985,17.15999985,17.15999985,711300
4/22/2016,17.21999931,17.81999969,17.21999931,17.80999947,17.80999947,615600
4/25/2016,17.81999969,17.90999985,17.30999947,17.54999924,17.54999924,539900
4/26/2016,17.55999947,17.56999969,16.87999916,17.20999908,17.20999908,482200
4/27/2016,17.17000008,17.38999939,16.87000084,17.07999992,17.07999992,355700
4/28/2016,17.06999969,17.48999977,16.81999969,17.17000008,17.17000008,523500
4/29/2016,17.02000046,17.20000076,16.79999924,17.15999985,17.15999985,479100
5/2/2016,17.15999985,17.15999985,16.34000015,16.87000084,16.87000084,563800
5/3/2016,16.77000046,16.93000031,16.43000031,16.54000092,16.54000092,381000
5/4/2016,15.84000015,16.04999924,15.27999973,15.89999962,15.89999962,808400
5/5/2016,16.06999969,16.23999977,15.48999977,15.63000011,15.63000011,525800
5/6/2016,15.61999989,16,14.14000034,15.11999989,15.11999989,1218100
5/9/2016,15.47999954,16.10000038,15.19999981,15.92000008,15.92000008,479900
5/10/2016,16.17000008,16.60000038,15.77999973,16.25,16.25,447300
5/11/2016,16.12999916,16.79000092,16.12999916,16.18000031,16.18000031,479600
5/12/2016,16.34000015,16.54999924,15.93000031,16.27000046,16.27000046,577200
5/13/2016,16.14999962,17.46999931,15.98999977,17.28000069,17.28000069,1027200
5/16/2016,17.25,17.76000023,16.61000061,17.67000008,17.67000008,892100
5/17/2016,17.79999924,18.02000046,17.51000023,17.75,17.75,724900
5/18/2016,17.61000061,17.85000038,17.29000092,17.40999985,17.40999985,428700
5/19/2016,17.20999908,17.65999985,17,17.56999969,17.56999969,265700
5/20/2016,17.55999947,18.07999992,17.38999939,17.96999931,17.96999931,386500
5/23/2016,18.09000015,18.54000092,17.97999954,18.40999985,18.40999985,456800
5/24/2016,18.44000053,18.93000031,18.40999985,18.85000038,18.85000038,431200
5/25/2016,18.89999962,19.10000038,18.54999924,18.96999931,18.96999931,531400
5/26/2016,19.04999924,19.27000046,18.56999969,18.78000069,18.78000069,479300
5/27/2016,18.85000038,19.44000053,18.80999947,19.14999962,19.14999962,472700
5/31/2016,19.15999985,19.68000031,18.97999954,19.51000023,19.51000023,486400
6/1/2016,19.44000053,19.70000076,19.09000015,19.62000084,19.62000084,366400
6/2/2016,19.71999931,19.96999931,19.47999954,19.73999977,19.73999977,398900
6/3/2016,19.73999977,19.86000061,19.31999969,19.53000069,19.53000069,412700
6/6/2016,19.5,19.85000038,19.27000046,19.64999962,19.64999962,429800
6/7/2016,19.54000092,19.73999977,19.20000076,19.60000038,19.60000038,501200
6/8/2016,19.60000038,19.82999992,19.30999947,19.61000061,19.61000061,359000
6/9/2016,19.11000061,19.81999969,19.11000061,19.61000061,19.61000061,391100
6/10/2016,19.35000038,19.67000008,19,19.38999939,19.38999939,452000
6/13/2016,19.37000084,19.63999939,18.57999992,18.70000076,18.70000076,644700
6/14/2016,18.73999977,18.96999931,18.27000046,18.54999924,18.54999924,529100
6/15/2016,18.69000053,18.93000031,18.28000069,18.56999969,18.56999969,274500
6/16/2016,18.45000076,18.61000061,18.21999931,18.52000046,18.52000046,317200
6/17/2016,18.44000053,18.95999908,17.76000023,17.81999969,17.81999969,977400
6/20/2016,17.93000031,18.62000084,17.51000023,18.30999947,18.30999947,820300
6/21/2016,18.34000015,18.39999962,17.87000084,18.34000015,18.34000015,440900
6/22/2016,18.28000069,19.20999908,18.28000069,18.87999916,18.87999916,451800
6/23/2016,19.10000038,19.15999985,18.61000061,19.12000084,19.12000084,497800
6/24/2016,18.35000038,18.86000061,17.93000031,18.44000053,18.44000053,2080000
6/27/2016,18.39999962,18.64999962,17.86000061,18.04999924,18.04999924,606800
6/28/2016,18.35000038,19.13999939,18.25,19.05999947,19.05999947,425500
6/29/2016,19.29000092,19.94000053,19.12000084,19.85000038,19.85000038,572300
6/30/2016,19.95999908,20.37999916,19.39999962,20.37000084,20.37000084,972400
7/1/2016,20.45000076,20.69000053,20.19000053,20.63999939,20.63999939,323500
7/5/2016,20.68000031,20.79999924,20.28000069,20.54999924,20.54999924,360600
7/6/2016,20.62000084,21.63999939,20.51000023,21.57999992,21.57999992,595000
7/7/2016,21.80999947,21.95999908,20.53000069,20.60000038,20.60000038,936500
7/8/2016,20.80999947,21.20000076,20.51000023,21.11000061,21.11000061,516600
7/11/2016,21.22999954,21.67000008,21.21999931,21.63999939,21.63999939,321300
7/12/2016,21.86000061,21.94000053,21.43000031,21.60000038,21.60000038,476000
7/13/2016,21.59000015,21.88999939,21.52000046,21.64999962,21.64999962,343000
7/14/2016,21.70000076,22,21.29999924,21.85000038,21.85000038,352100
7/15/2016,22.02000046,22.12999916,21,21.84000015,21.84000015,328000
7/18/2016,20.27000046,21.17000008,20.26000023,20.77000046,20.77000046,978500
7/19/2016,20.86000061,21.21999931,20.5,20.95000076,20.95000076,405400
7/20/2016,21.10000038,21.10000038,20.34000015,20.64999962,20.64999962,444900
7/21/2016,20.72999954,21.10000038,20.65999985,21,21,465000
7/22/2016,20.95999908,21.20999908,20.84000015,21.03000069,21.03000069,211100
7/25/2016,21.03000069,21.60000038,20.78000069,21.5,21.5,447200
7/26/2016,21.38999939,21.64999962,21.09000015,21.37000084,21.37000084,240300
7/27/2016,21.46999931,22.21999931,21.06999969,22.06999969,22.06999969,370600
7/28/2016,22.04999924,22.70000076,21.71999931,22.53000069,22.53000069,500300
7/29/2016,22.48999977,22.69000053,21.87999916,22.21999931,22.21999931,742400
8/1/2016,22.18000031,22.57999992,21.80999947,22.21999931,22.21999931,668900
8/2/2016,22.21999931,22.59000015,21.94000053,22.26000023,22.26000023,577800
8/3/2016,23.97999954,24,22.12999916,22.92000008,22.92000008,1126600
8/4/2016,23.44000053,23.5,22.29000092,22.31999969,22.31999969,655600
8/5/2016,22.51000023,23.21999931,22.26000023,23.11000061,23.11000061,420200
8/8/2016,23.06999969,23.39999962,22.90999985,23.20000076,23.20000076,456800
8/9/2016,22.95999908,23.42000008,22.75,23.18000031,23.18000031,335700
8/10/2016,23.29000092,23.32999992,22.56999969,22.72999954,22.72999954,287200
8/11/2016,22.78000069,23.47999954,22.53000069,23.35000038,23.35000038,488200
8/12/2016,23.28000069,23.30999947,22.57999992,22.68000031,22.68000031,547800
8/15/2016,22.69000053,23.03000069,22.57999992,22.70000076,22.70000076,301100
8/16/2016,22.60000038,22.80999947,22.26000023,22.29999924,22.29999924,361300
8/17/2016,22.45999908,22.94000053,22.03000069,22.11000061,22.11000061,308000
8/18/2016,22.04999924,22.18000031,21.68000031,22.09000015,22.09000015,689400
8/19/2016,22.09000015,22.68000031,21.87999916,22.12999916,22.12999916,689100
8/22/2016,22.28000069,22.46999931,22.09000015,22.23999977,22.23999977,593300
8/23/2016,22.28000069,22.84000015,22.18000031,22.75,22.75,337900
8/24/2016,22.80999947,23.18000031,21.72999954,21.86000061,21.86000061,472200
8/25/2016,21.86000061,22.25,20.92000008,21.35000038,21.35000038,663100
8/26/2016,21.45999908,22.11000061,21.37000084,22.06999969,22.06999969,521500
8/29/2016,22.09000015,22.09000015,21.46999931,21.82999992,21.82999992,287600
8/30/2016,21.78000069,22.13999939,21.63999939,21.87000084,21.87000084,334500
8/31/2016,21.89999962,21.96999931,21.17000008,21.37999916,21.37999916,365300
9/1/2016,21.46999931,22.12000084,21.37000084,22.03000069,22.03000069,490600
9/2/2016,22.09000015,22.09000015,21.70000076,21.96999931,21.96999931,315100
9/6/2016,22.11000061,22.60000038,21.79999924,22.19000053,22.19000053,492800
9/7/2016,22.19000053,22.62999916,22.02000046,22.51000023,22.51000023,409500
9/8/2016,22.59000015,22.78000069,22.37999916,22.64999962,22.64999962,566700
9/9/2016,22.48999977,22.59000015,21.70000076,21.70000076,21.70000076,643900
9/12/2016,21.51000023,22.57999992,20.79999924,22.54999924,22.54999924,607000
9/13/2016,22.59000015,22.75,21.84000015,22.18000031,22.18000031,521800
9/14/2016,22.34000015,22.68000031,22.22999954,22.56999969,22.56999969,558600
9/15/2016,22.64999962,24.20999908,22.54999924,24.20000076,24.20000076,1114700
9/16/2016,24.39999962,25.47999954,24.12000084,25.09000015,25.09000015,3535800
9/19/2016,25.46999931,26.29999924,24.82999992,24.90999985,24.90999985,1281200
9/20/2016,25.13999939,26.07999992,25,25.34000015,25.34000015,652200
9/21/2016,25.34000015,26.13999939,25.34000015,26.11000061,26.11000061,694500
9/22/2016,26.18000031,26.36000061,25.67000008,26.02000046,26.02000046,736100
9/23/2016,26.02000046,26.22999954,25.63999939,26.17000008,26.17000008,511200
9/26/2016,26.17000008,26.29999924,25.70000076,25.86000061,25.86000061,486600
9/27/2016,25.87999916,26.63999939,25.76000023,26.57999992,26.57999992,627900
9/28/2016,26.57999992,26.84000015,26,26.68000031,26.68000031,561400
9/29/2016,26.55999947,26.68000031,24.31999969,24.62999916,24.62999916,757300
9/30/2016,24.72999954,25.07999992,24.5,24.72999954,24.72999954,436700
10/3/2016,24.43000031,24.43000031,22.69000053,23.75,23.75,1051000
10/4/2016,23.63999939,24.01000023,23.35000038,23.52000046,23.52000046,494000
10/5/2016,23.52000046,24.36000061,23.52000046,24.18000031,24.18000031,496900
10/6/2016,24.12000084,24.20999908,23.43000031,23.84000015,23.84000015,600800
10/7/2016,23.87000084,23.98999977,23.37999916,23.78000069,23.78000069,504000
10/10/2016,24.04000092,24.86000061,24.02000046,24.69000053,24.69000053,425400
10/11/2016,26.15999985,26.19000053,22.51000023,23,23,2454400
10/12/2016,22.76000023,23.23999977,21.44000053,21.54000092,21.54000092,1356700
10/13/2016,21.07999992,22.28000069,21,21.95999908,21.95999908,1025900
10/14/2016,22.02000046,22.17000008,20.62000084,20.80999947,20.80999947,1031800
10/17/2016,20.71999931,21.23999977,20.63999939,20.69000053,20.69000053,583100
10/18/2016,20.86000061,21.11000061,20.45999908,20.62000084,20.62000084,563200
10/19/2016,20.70999908,20.98999977,20.55999947,20.70999908,20.70999908,463600
10/20/2016,20.60000038,21.06999969,20.45999908,20.87999916,20.87999916,341600
10/21/2016,20.79999924,21.12000084,20.45000076,20.82999992,20.82999992,264800
10/24/2016,21.04999924,21.20000076,20.62999916,20.64999962,20.64999962,308200
10/25/2016,20.64999962,21.29000092,20.53000069,21.04999924,21.04999924,282700
10/26/2016,21.04999924,21.25,20.39999962,20.64999962,20.64999962,306000
10/27/2016,20.75,21.04999924,20.25,20.35000038,20.35000038,341900
10/28/2016,20.20000076,20.70000076,19.90999985,20.60000038,20.60000038,404800
10/31/2016,20.45000076,20.79999924,19.70000076,19.79999924,19.79999924,612900
11/1/2016,19.89999962,20.39999962,19.79999924,20.20000076,20.20000076,404500
11/2/2016,20.20000076,20.5,19.72999954,19.75,19.75,259300
11/3/2016,19.79999924,20.04999924,18,18.10000038,18.10000038,839900
11/4/2016,17.95000076,18,17.25,17.85000038,17.85000038,979200
11/7/2016,18.29999924,18.85000038,18.25,18.70000076,18.70000076,705400
11/8/2016,18.39999962,19.14999962,18.25,18.95000076,18.95000076,494600
11/9/2016,19.85000038,21.5,19.54999924,20.25,20.25,1186300
11/10/2016,20.60000038,21.20000076,19.95000076,20.5,20.5,809900
11/11/2016,20.35000038,22.04999924,20.32999992,21.60000038,21.60000038,1268500
11/14/2016,21.60000038,23.95000076,21.29999924,23.89999962,23.89999962,1091900
11/15/2016,23.85000038,24.54999924,23.29999924,24,24,671000
11/16/2016,23.95000076,24.10000038,23.29999924,23.62999916,23.62999916,459100
11/17/2016,23.5,24.75,23.5,24.70000076,24.70000076,421600
11/18/2016,24.70000076,24.70000076,22.10000038,22.25,22.25,1203900
11/21/2016,22.10000038,22.29999924,21.20000076,22.25,22.25,523600
11/22/2016,22,22.04999924,20.70000076,21.29999924,21.29999924,505600
11/23/2016,20.89999962,22.25,20.60000038,22.25,22.25,364900
11/25/2016,22.5,22.79000092,21.75,22.70000076,22.70000076,210900
11/28/2016,22.54999924,22.79999924,21.39999962,21.64999962,21.64999962,508500
11/29/2016,21.70000076,22.57999992,21.20000076,22.25,22.25,568600
11/30/2016,22.25,22.45000076,21.04000092,21.54999924,21.54999924,411100
12/1/2016,21.60000038,21.60000038,20.54999924,21.14999962,21.14999962,515500
12/2/2016,21.25,21.79999924,20.70000076,21.79999924,21.79999924,276600
12/5/2016,21.64999962,22.29999924,21.5,22.20000076,22.20000076,312300
12/6/2016,22.45000076,22.95000076,21.79999924,22.95000076,22.95000076,416900
12/7/2016,22.5,22.85000038,21.85000038,22.45000076,22.45000076,610700
12/8/2016,22.29999924,22.39999962,21.60000038,22.29999924,22.29999924,392000
12/9/2016,22.5,23.20000076,22.45000076,23,23,649800
12/12/2016,22.85000038,23.5,22.85000038,23.20000076,23.20000076,461900
12/13/2016,23.5,24.5,23,23.14999962,23.14999962,477300
12/14/2016,23.20000076,23.20000076,22.25,22.79999924,22.79999924,336000
12/15/2016,22.85000038,23.75,22.70000076,23.64999962,23.64999962,412600
12/16/2016,23.85000038,24.39999962,23.70000076,23.75,23.75,1278200
12/19/2016,23.95000076,27.10000038,23.95000076,25.64999962,25.64999962,1277300
12/20/2016,25.75,27.04999924,25.64999962,26.10000038,26.10000038,735300
12/21/2016,26.25,26.39999962,25.29999924,25.45000076,25.45000076,413000
12/22/2016,25.35000038,25.60000038,24.25,24.89999962,24.89999962,598300
12/23/2016,24.95000076,25.63999939,24.79999924,25.60000038,25.60000038,267800
12/27/2016,25.64999962,25.95000076,25.39999962,25.70000076,25.70000076,250100
12/28/2016,25.85000038,25.89999962,25,25.04999924,25.04999924,235200
12/29/2016,25.04999924,25.45000076,25.03000069,25.35000038,25.35000038,249300
12/30/2016,25.54999924,25.87999916,25.20000076,25.25,25.25,351000
1/3/2017,25.45000076,26.14999962,25.25,25.95000076,25.95000076,398600
1/4/2017,25.89999962,27.39999962,25.89999962,27.29999924,27.29999924,704000
1/5/2017,27.29999924,27.5,26.85000038,27.10000038,27.10000038,484500
1/6/2017,27.29999924,27.32999992,26.79999924,26.89999962,26.89999962,292800
1/9/2017,27.14999962,27.14999962,26.5,26.60000038,26.60000038,526500
1/10/2017,26.64999962,27,26,26.10000038,26.10000038,719400
1/11/2017,25.95000076,26.20000076,24.39999962,25.20000076,25.20000076,736500
1/12/2017,25,25.39999962,24.47999954,24.89999962,24.89999962,509200
1/13/2017,24.95000076,25.44000053,24.85000038,25.10000038,25.10000038,349300
1/17/2017,24.79999924,24.89999962,23.10000038,23.79999924,23.79999924,568100
1/18/2017,24,24.20000076,23.62999916,24.10000038,24.10000038,272200
1/19/2017,23.85000038,24.25,23.45000076,23.5,23.5,494100
1/20/2017,23.54999924,23.79999924,23.10000038,23.45000076,23.45000076,340800
1/23/2017,23.45000076,25.29999924,23.39999962,24.70000076,24.70000076,625000
1/24/2017,24.60000038,24.89999962,23.70000076,24.87999916,24.87999916,423300
1/25/2017,25,26.10000038,24.89999962,25.89999962,25.89999962,474600
1/26/2017,25.89999962,26.29999924,25.72999954,26,26,324600
1/27/2017,26.10000038,26.20000076,25.64999962,26,26,274000
1/30/2017,25.75,25.90999985,25.25,25.45000076,25.45000076,302400
1/31/2017,25.25,27.20000076,25.04999924,27.04999924,27.04999924,479000
2/1/2017,27.20000076,27.95000076,26.60000038,26.70000076,26.70000076,546900
2/2/2017,26.54999924,26.75,25.60000038,26.04999924,26.04999924,431800
2/3/2017,26.25,26.78000069,25.35000038,26.75,26.75,443100
2/6/2017,26.54999924,26.57999992,25,25,25,614700
2/7/2017,25.10000038,25.29999924,24.5,24.64999962,24.64999962,412700
2/8/2017,24.54999924,25.25,24.04999924,25.20000076,25.20000076,371700
2/9/2017,25.20000076,25.75,25,25.75,25.75,376600
2/10/2017,25.75,26,25.54999924,25.79999924,25.79999924,347200
2/13/2017,25.89999962,26.29999924,25.89999962,26.20000076,26.20000076,430700
2/14/2017,26.29999924,26.64999962,26,26.39999962,26.39999962,364200
2/15/2017,26.35000038,26.75,26.20000076,26.60000038,26.60000038,316600
2/16/2017,26.54999924,26.75,25.60000038,26.20000076,26.20000076,363400
2/17/2017,26.14999962,26.45000076,25.64999962,26.10000038,26.10000038,363600
2/21/2017,26.29999924,26.79999924,25.39999962,25.85000038,25.85000038,445000
2/22/2017,25.75,26.03000069,25.03000069,25.10000038,25.10000038,302300
2/23/2017,25.10000038,25.35000038,24.64999962,25.35000038,25.35000038,398000
2/24/2017,24.95000076,25.54999924,24.95000076,25.29999924,25.29999924,231200
2/27/2017,25.35000038,26.80999947,25.14999962,26.64999962,26.64999962,478900
2/28/2017,26.60000038,26.85000038,25.54999924,25.70000076,25.70000076,457400
3/1/2017,26.10000038,26.75,24.92000008,26,26,648000
3/2/2017,26.10000038,28,26.04999924,27.39999962,27.39999962,1249600
3/3/2017,27.5,29.54999924,27.5,28.75,28.75,1001000
3/6/2017,29.04999924,30.37000084,28.45000076,29.75,29.75,899900
3/7/2017,29.45000076,29.45000076,25,26.39999962,26.39999962,2946700
3/8/2017,26.54999924,28.5,26.39999962,27.79999924,27.79999924,1021900
3/9/2017,27.85000038,28.07999992,27.04999924,27.35000038,27.35000038,594300
3/10/2017,27.35000038,27.45000076,26,26.35000038,26.35000038,893100
3/13/2017,26.25,28,26.23999977,27.54999924,27.54999924,714000
3/14/2017,27.5,27.60000038,26.85000038,27.35000038,27.35000038,317200
3/15/2017,27.39999962,28.64999962,27.20000076,28.5,28.5,725300
3/16/2017,28.5,28.64999962,27.79999924,27.95000076,27.95000076,348500
3/17/2017,27.85000038,29,27.85000038,28.89999962,28.89999962,903500
3/20/2017,28.89999962,29.95000076,28.72999954,29.89999962,29.89999962,631000
3/21/2017,29.45000076,29.5,28.14999962,28.45000076,28.45000076,672800
3/22/2017,28.5,28.75,28.04999924,28.45000076,28.45000076,305900
3/23/2017,28.35000038,28.54999924,27.79999924,28.39999962,28.39999962,512200
3/24/2017,28.64999962,30.20000076,28.45999908,29.95000076,29.95000076,770000
3/27/2017,29.75,31.32999992,29.56999969,30.79999924,30.79999924,904400
3/28/2017,30.89999962,31.35000038,30.25,30.85000038,30.85000038,446300
